/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.22
 -- left : -3.83

('right', 'red', 'forward', 'right')
 -- forward : -1.81
 -- None : 0.00
 -- right : 0.00
 -- left : -1.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- None : -1.84
 -- right : 0.68
 -- left : -9.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -27.13
 -- None : 1.82
 -- right : -14.97
 -- left : -31.72

('right', 'green', 'left', None)
 -- forward : 0.70
 -- None : -4.68
 -- right : 1.37
 -- left : 0.82

